College_Name,Location,Affiliation/Accreditation,Courses_Offered,Fees (INR),Ranking,Entrance_Exam,Scholarships_Offered,Placement_Rate (%),Average_Salary (INR),Infrastructure_Facilities,Admission_Process,Application_Fees (INR),Student_Intake,Campus_Area (Acres),Hostel_Fees (INR),Mode_of_Education,Contact_Details,Link_to_College_Website
Vellore Institute of Technology (VIT),"Vellore, Tamil Nadu","Autonomous, NAAC A++","CSE, ECE, Mechanical, Civil","1,98,000/year",12,VITEEE,"Merit-based, Need-based",94,"6,50,000","Hostels, Labs, Libraries, Sports Complex","Online Application, Counseling","1,200","1,800",372,"95,000/year",Full-time,"Phone: [phone], Email: [email]",www.vit.ac.in
Indian Institute of Technology Bombay (IITB),"Mumbai, Maharashtra","IIT, Autonomous","CSE, Electrical, Mechanical, Aerospace","2,24,000/year",3,JEE Advanced,Merit-based,98,"14,00,000","Hostels, Research Labs, Sports, Libraries","JEE Advanced Score, Counseling","3,000","1,200",550,"1,20,000/year",Full-time,"Phone: [phone], Email: [email]",www.iitb.ac.in
Birla Institute of Technology and Science,"Pilani, Rajasthan","Deemed, NAAC A","CSE, EEE, Mechanical, Chemical","3,18,000/year",6,BITSAT,"Merit-based, Sports quota",96,"12,50,000","Hostels, Labs, Libraries, Sports, Cafeteria","BITSAT Exam, Counseling","3,300","2,500",328,"1,05,000/year",Full-time,"Phone: [phone], Email: [email]",www.bits-pilani.ac.in
Delhi Technological University (DTU),"Delhi, Delhi","Delhi University, NAAC A","IT, CSE, ECE, Mechanical, Civil","1,90,000/year",36,JEE Main,Merit-based,90,"10,00,000","Hostels, Labs, Libraries, Sports Complex","JEE Main Score, Counseling","1,500","2,400",164,"85,000/year",Full-time,"Phone: [phone], Email: [email]",www.dtu.ac.in
SRM Institute of Science and Technology,"Chennai, Tamil Nadu","Deemed, NAAC A++","CSE, Aerospace, Mechatronics, Civil","2,50,000/year",30,SRMJEEE,"Merit-based, Sports quota",85,"5,75,000","Hostels, Labs, Libraries, Medical Center","SRMJEEE Exam, Counseling","1,200","3,000",250,"90,000/year",Full-time,"Phone: [phone], Email: [email]",www.srmist.edu.in
Manipal Institute of Technology,"Manipal, Karnataka","MAHE, NAAC A+","CSE, ECE, Mechanical, Civil, Aeronautical","3,35,000/year",18,MET,Merit-based,92,"8,00,000","Hostels, Labs, Libraries, Sports, Health Center","MET Score, Counseling","2,000","2,500",600,"1,10,000/year",Full-time,"Phone: [phone], Email: [email]",www.manipal.edu
Indian Institute of Technology Madras (IITM),"Chennai, Tamil Nadu","IIT, Autonomous","CSE, Electrical, Mechanical, Civil","2,00,000/year",1,JEE Advanced,Merit-based,99,"16,00,000","Hostels, Research Labs, Libraries, Sports Complex","JEE Advanced Score, Counseling","3,000","1,300",620,"1,15,000/year",Full-time,"Phone: [phone], Email: [email]",www.iitm.ac.in
Indian Institute of Technology Delhi (IITD),"Delhi, Delhi","IIT, Autonomous","CSE, Electrical, Mechanical, Textile","2,20,000/year",2,JEE Advanced,Merit-based,97,"15,00,000","Hostels, Research Labs, Libraries, Sports Complex","JEE Advanced Score, Counseling","3,000","1,200",325,"1,10,000/year",Full-time,"Phone: [phone], Email: [email]",www.iitd.ac.in
National Institute of Technology Tiruchirappalli (NITT),"Tiruchirappalli, Tamil Nadu","NIT, Autonomous, NAAC A+","CSE, ECE, Mechanical, Chemical, Civil","1,48,000/year",9,JEE Main,"Merit-based, Scholarships",89,"9,00,000","Hostels, Labs, Libraries, Medical Center","JEE Main Score, Counseling","2,500",800,,"65,000/year",Full-time,"Phone: [phone], Email: [email]",www.nitt.edu
PES University,"Bangalore, Karnataka","Deemed, NAAC A","CSE, ECE, Mechanical, Civil, Biotechnology","3,10,000/year",58,PESSAT,"Merit-based, Scholarships",87,"7,00,000","Hostels, Labs, Libraries, Sports Complex","PESSAT Exam, Counseling","1,050","2,000",75,"95,000/year",Full-time,"Phone: [phone], Email: [email]",www.pes.ed
Rajasthan Technical University,Kota,"AICTE, NBA, NAAC","CSE, ECE, ME, Civil, EE","2,50,000",50,"REAP, JEE Main","Merit-based, Govt Scholarships",85%,"5,50,000","Labs, Library, Sports Complex, Hostel",Online Counseling,"1,000",200,385,"50,000",Full-time,"[email], +91-1234567890",www.rtu.ac.in
"Birla Institute of Technology, Pilani",Pilani,"Deemed, NAAC 'A+'","CSE, EEE, ECE, ME, Civil","4,25,000",6,BITSAT,"Merit-based, Need-based",95%,"12,00,000","Hostels, Research Labs, Library",Direct Application,"3,400",1000,328,"85,000",Full-time,[email],www.bits-pilani.ac.in
Jaipur Engineering College,Jaipur,"RTU, AICTE","CSE, ECE, IT, ME, EE","1,80,000",150,"REAP, JEE Main",Merit-based,80%,"4,50,000","Hostels, Labs, Transport Facility",Online Counseling,750,400,100,"40,000",Full-time,"[email], +91-987654321",www.jecjaipur.ac.in
JECRC University,Jaipur,"UGC, NAAC 'B+'","CSE, IT, ECE, Mechanical","2,50,000",80,"REAP, JEE Main","Merit-based, Industry-sponsored",88%,"6,00,000","Hostels, Wi-Fi Campus, Library",Online/Offline,"2,000",800,32,"60,000",Full-time,[email],www.jecrcuniversity.edu.in
Poornima College of Engineering,Jaipur,"RTU, AICTE","CSE, ECE, EE, ME, IT","2,20,000",110,"REAP, JEE Main",Merit-based,82%,"5,00,000","Hostels, Labs, Transport Facility",Online Counseling,"1,500",500,120,"55,000",Full-time,"[email], +91-9988776655",www.poornima.org
Maharishi Arvind Institute of Tech,Jaipur,"AICTE, RTU","CSE, ME, EE, Civil","2,00,000",120,"REAP, JEE Main","Merit-based, Govt Scholarships",75%,"4,00,000","Hostels, Gym, Wi-Fi Campus",Online Counseling,"1,000",300,75,"45,000",Full-time,"[email], +91-1112223334",www.mait.ac.in
LNM Institute of Information Tech.,Jaipur,"Deemed, NAAC 'A'","CSE, ECE, ME, AI, Data Science","3,50,000",40,LNMIIT Entrance,"Merit-based, Need-based",90%,"9,00,000","Hostels, Research Labs, Library",Direct Application,"2,500",600,100,"70,000",Full-time,"[email], +91-987654312",www.lnmiit.ac.in
Arya College of Engineering & IT,Jaipur,"AICTE, RTU","CSE, IT, ECE, ME, EE","1,75,000",130,"REAP, JEE Main",Merit-based,78%,"4,80,000","Hostels, Transport, Labs",Online Counseling,800,400,65,"42,000",Full-time,"[email], +91-4561237",www.aryacollege.in
Global Institute of Technology,Jaipur,"AICTE, RTU","CSE, ECE, ME, Civil","2,00,000",140,"REAP, JEE Main",Merit-based,80%,"5,20,000","Labs, Hostels, Wi-Fi Campus",Online Counseling,"1,000",350,90,"50,000",Full-time,"[email], +91-789123456",www.gitjaipur.com
"Manipal University, Jaipur",Jaipur,"Deemed, NAAC 'A+'","CSE, IT, Data Science, AI, Mechanical","4,00,000",25,"MET, JEE Main","Merit-based, Industry-sponsored",93%,"10,00,000","Hostels, Labs, Research Facilities",Direct Application,"2,000",900,300,"75,000",Full-time,"[email], +91-987654789",www.jaipur.manipal.edu
